/composer.json (modif:Wed May  7 09:12:15 2025 size:766)
/php7/yocto_refframe.php (modif:Wed May  7 09:12:15 2025 size:47299)
/php7/yocto_groundspeed.php (modif:Wed May  7 09:12:15 2025 size:8122)
/php7/yocto_realtimeclock.php (modif:Wed May  7 09:12:15 2025 size:17671)
/php7/yocto_longitude.php (modif:Wed May  7 09:12:15 2025 size:7919)
/php7/yocto_sdi12port.php (modif:Wed May  7 09:12:15 2025 size:83040)
/php7/yocto_poweroutput.php (modif:Wed May  7 09:12:15 2025 size:10765)
/php7/yocto_audioin.php (modif:Wed May  7 09:12:15 2025 size:14849)
/php7/yocto_oscontrol.php (modif:Wed May  7 09:12:15 2025 size:10563)
/php7/yocto_servo.php (modif:Wed May  7 09:12:15 2025 size:21673)
/php7/yocto_buzzer.php (modif:Wed May  7 09:12:15 2025 size:28913)
/php7/yocto_colorsensor.php (modif:Wed May  7 09:12:15 2025 size:39765)
/php7/yocto_magnetometer.php (modif:Wed May  7 09:12:15 2025 size:14040)
/php7/yocto_voltageoutput.php (modif:Wed May  7 09:12:15 2025 size:14331)
/php7/yocto_current.php (modif:Wed May  7 09:12:15 2025 size:10295)
/php7/yocto_rfidreader.php (modif:Wed May  7 09:12:15 2025 size:88251)
/php7/yocto_compass.php (modif:Wed May  7 09:12:15 2025 size:12172)
/php7/yocto_arithmeticsensor.php (modif:Wed May  7 09:12:15 2025 size:17881)
/php7/yocto_wakeupmonitor.php (modif:Wed May  7 09:12:15 2025 size:22392)
/php7/yocto_files.php (modif:Wed May  7 09:12:15 2025 size:17390)
/php7/yocto_voc.php (modif:Wed May  7 09:12:15 2025 size:7935)
/php7/yocto_led.php (modif:Wed May  7 09:12:15 2025 size:13945)
/php7/yocto_multiaxiscontroller.php (modif:Wed May  7 09:12:15 2025 size:19372)
/php7/yocto_altitude.php (modif:Wed May  7 09:12:15 2025 size:12343)
/php7/yocto_rangefinder.php (modif:Wed May  7 09:12:15 2025 size:24257)
/php7/yocto_pressure.php (modif:Wed May  7 09:12:15 2025 size:7899)
/php7/yocto_dualpower.php (modif:Wed May  7 09:12:15 2025 size:13748)
/php7/yocto_anbutton.php (modif:Wed May  7 09:12:15 2025 size:30037)
/php7/yocto_display.php (modif:Wed May  7 09:12:15 2025 size:58816)
/php7/yocto_pwmpowersource.php (modif:Wed May  7 09:12:15 2025 size:11494)
/php7/yocto_micropython.php (modif:Wed May  7 09:12:15 2025 size:27356)
/php7/yocto_motor.php (modif:Wed May  7 09:12:15 2025 size:30956)
/php7/yocto_quadraturedecoder.php (modif:Wed May  7 09:12:15 2025 size:14745)
/php7/yocto_wireless.php (modif:Wed May  7 09:12:15 2025 size:26491)
/php7/yocto_colorled.php (modif:Wed May  7 09:12:15 2025 size:25214)
/php7/yocto_powersupply.php (modif:Wed May  7 09:12:15 2025 size:27723)
/php7/yocto_gyro.php (modif:Wed May  7 09:12:15 2025 size:33344)
/php7/yocto_accelerometer.php (modif:Wed May  7 09:12:15 2025 size:15462)
/php7/yocto_watchdog.php (modif:Wed May  7 09:12:15 2025 size:36643)
/php7/yocto_spectralchannel.php (modif:Wed May  7 09:12:15 2025 size:12018)
/php7/yocto_latitude.php (modif:Wed May  7 09:12:15 2025 size:7830)
/php7/yocto_tvoc.php (modif:Wed May  7 09:12:15 2025 size:8176)
/php7/yocto_api.php (modif:Wed May  7 09:12:15 2025 size:490222)
/php7/yocto_inputcapture.php (modif:Wed May  7 09:12:15 2025 size:48543)
/php7/yocto_i2cport.php (modif:Wed May  7 09:12:15 2025 size:60819)
/php7/yocto_humidity.php (modif:Wed May  7 09:12:15 2025 size:11291)
/php7/yocto_carbondioxide.php (modif:Wed May  7 09:12:15 2025 size:14802)
/php7/yocto_relay.php (modif:Wed May  7 09:12:15 2025 size:26203)
/php7/yocto_datalogger.php (modif:Wed May  7 09:12:15 2025 size:1823)
/php7/yocto_multisenscontroller.php (modif:Wed May  7 09:12:15 2025 size:19316)
/php7/yocto_temperature.php (modif:Wed May  7 09:12:15 2025 size:26304)
/php7/yocto_proximity.php (modif:Wed May  7 09:12:15 2025 size:29444)
/php7/yocto_currentloopoutput.php (modif:Wed May  7 09:12:15 2025 size:16430)
/php7/yocto_messagebox.php (modif:Wed May  7 09:12:15 2025 size:89964)
/php7/yocto_spiport.php (modif:Wed May  7 09:12:15 2025 size:66874)
/php7/yocto_lightsensor.php (modif:Wed May  7 09:12:15 2025 size:12834)
/php7/yocto_pwminput.php (modif:Wed May  7 09:12:15 2025 size:29323)
/php7/yocto_bluetoothlink.php (modif:Wed May  7 09:12:15 2025 size:25829)
/php7/yocto_threshold.php (modif:Wed May  7 09:12:15 2025 size:14787)
/php7/yocto_pwmoutput.php (modif:Wed May  7 09:12:15 2025 size:33336)
/php7/yocto_serialport.php (modif:Wed May  7 09:12:15 2025 size:89570)
/php7/yocto_voltage.php (modif:Wed May  7 09:12:15 2025 size:10294)
/php7/yocto_gps.php (modif:Wed May  7 09:12:15 2025 size:31510)
/php7/yocto_digitalio.php (modif:Wed May  7 09:12:15 2025 size:32489)
/php7/yocto_inputchain.php (modif:Wed May  7 09:12:15 2025 size:36914)
/php7/yocto_power.php (modif:Wed May  7 09:12:15 2025 size:17120)
/php7/yocto_audioout.php (modif:Wed May  7 09:12:15 2025 size:14963)
/php7/yocto_steppermotor.php (modif:Wed May  7 09:12:15 2025 size:41809)
/php7/yocto_colorledcluster.php (modif:Wed May  7 09:12:15 2025 size:56896)
/php7/yocto_weighscale.php (modif:Wed May  7 09:12:15 2025 size:37309)
/php7/yocto_hubport.php (modif:Wed May  7 09:12:15 2025 size:13231)
/php7/yocto_segmenteddisplay.php (modif:Wed May  7 09:12:15 2025 size:11874)
/php7/yocto_daisychain.php (modif:Wed May  7 09:12:15 2025 size:13251)
/php7/yocto_tilt.php (modif:Wed May  7 09:12:15 2025 size:12542)
/php7/yocto_genericsensor.php (modif:Wed May  7 09:12:15 2025 size:25865)
/php7/yocto_wakeupschedule.php (modif:Wed May  7 09:12:15 2025 size:24041)
/php7/yocto_network.php (modif:Wed May  7 09:12:15 2025 size:75361)
/php7/yocto_multicellweighscale.php (modif:Wed May  7 09:12:15 2025 size:30846)
/php7/yocto_cellular.php (modif:Wed May  7 09:12:15 2025 size:55127)
/README.md (modif:Wed May  7 09:12:15 2025 size:2033)
/Documentation/yoctolib-php-FR.html (modif:Wed May  7 09:12:15 2025 size:2306437)
/Documentation/yoctolib-php-FR.pdf (modif:Wed May  7 09:12:15 2025 size:4643650)
/Documentation/yoctolib-php-EN.pdf (modif:Wed May  7 09:12:15 2025 size:4552504)
/Documentation/yoctolib-php-EN.html (modif:Wed May  7 09:12:15 2025 size:1957468)
/.gitignore (modif:Mon Apr  8 14:25:00 2024 size:13)
/php8/yocto_refframe.php (modif:Wed May  7 09:12:15 2025 size:47456)
/php8/yocto_groundspeed.php (modif:Wed May  7 09:12:15 2025 size:8122)
/php8/yocto_realtimeclock.php (modif:Wed May  7 09:12:15 2025 size:17701)
/php8/yocto_longitude.php (modif:Wed May  7 09:12:15 2025 size:7919)
/php8/yocto_sdi12port.php (modif:Wed May  7 09:12:15 2025 size:83256)
/php8/yocto_poweroutput.php (modif:Wed May  7 09:12:15 2025 size:10774)
/php8/yocto_audioin.php (modif:Wed May  7 09:12:15 2025 size:14877)
/php8/yocto_oscontrol.php (modif:Wed May  7 09:12:15 2025 size:10572)
/php8/yocto_servo.php (modif:Wed May  7 09:12:15 2025 size:21724)
/php8/yocto_buzzer.php (modif:Wed May  7 09:12:15 2025 size:28947)
/php8/yocto_colorsensor.php (modif:Wed May  7 09:12:15 2025 size:39859)
/php8/yocto_magnetometer.php (modif:Wed May  7 09:12:15 2025 size:14067)
/php8/yocto_voltageoutput.php (modif:Wed May  7 09:12:15 2025 size:14355)
/php8/yocto_current.php (modif:Wed May  7 09:12:15 2025 size:10304)
/php8/yocto_rfidreader.php (modif:Wed May  7 09:12:15 2025 size:88411)
/php8/yocto_compass.php (modif:Wed May  7 09:12:15 2025 size:12191)
/php8/yocto_arithmeticsensor.php (modif:Wed May  7 09:12:15 2025 size:17900)
/php8/yocto_wakeupmonitor.php (modif:Wed May  7 09:12:15 2025 size:22429)
/php8/yocto_files.php (modif:Wed May  7 09:12:15 2025 size:17418)
/php8/yocto_voc.php (modif:Wed May  7 09:12:15 2025 size:7935)
/php8/yocto_led.php (modif:Wed May  7 09:12:15 2025 size:13962)
/php8/yocto_multiaxiscontroller.php (modif:Wed May  7 09:12:15 2025 size:19392)
/php8/yocto_altitude.php (modif:Wed May  7 09:12:15 2025 size:12361)
/php8/yocto_rangefinder.php (modif:Wed May  7 09:12:15 2025 size:24296)
/php8/yocto_pressure.php (modif:Wed May  7 09:12:15 2025 size:7899)
/php8/yocto_dualpower.php (modif:Wed May  7 09:12:15 2025 size:13765)
/php8/yocto_anbutton.php (modif:Wed May  7 09:12:15 2025 size:30098)
/php8/yocto_display.php (modif:Wed May  7 09:12:15 2025 size:58919)
/php8/yocto_pwmpowersource.php (modif:Wed May  7 09:12:15 2025 size:11503)
/php8/yocto_micropython.php (modif:Wed May  7 09:12:15 2025 size:27438)
/php8/yocto_motor.php (modif:Wed May  7 09:12:15 2025 size:31008)
/php8/yocto_quadraturedecoder.php (modif:Wed May  7 09:12:15 2025 size:14764)
/php8/yocto_wireless.php (modif:Wed May  7 09:12:15 2025 size:26555)
/php8/yocto_colorled.php (modif:Wed May  7 09:12:15 2025 size:25294)
/php8/yocto_powersupply.php (modif:Wed May  7 09:12:15 2025 size:27792)
/php8/yocto_gyro.php (modif:Wed May  7 09:12:15 2025 size:33461)
/php8/yocto_accelerometer.php (modif:Wed May  7 09:12:15 2025 size:15493)
/php8/yocto_watchdog.php (modif:Wed May  7 09:12:15 2025 size:36741)
/php8/yocto_spectralchannel.php (modif:Wed May  7 09:12:15 2025 size:12038)
/php8/yocto_latitude.php (modif:Wed May  7 09:12:15 2025 size:7830)
/php8/yocto_tvoc.php (modif:Wed May  7 09:12:15 2025 size:8176)
/php8/yocto_api.php (modif:Wed May  7 09:12:15 2025 size:492250)
/php8/yocto_inputcapture.php (modif:Wed May  7 09:12:15 2025 size:48699)
/php8/yocto_i2cport.php (modif:Wed May  7 09:12:15 2025 size:60932)
/php8/yocto_humidity.php (modif:Wed May  7 09:12:15 2025 size:11308)
/php8/yocto_carbondioxide.php (modif:Wed May  7 09:12:15 2025 size:14818)
/php8/yocto_relay.php (modif:Wed May  7 09:12:15 2025 size:26277)
/php8/yocto_datalogger.php (modif:Wed May  7 09:12:15 2025 size:1823)
/php8/yocto_multisenscontroller.php (modif:Wed May  7 09:12:15 2025 size:19344)
/php8/yocto_temperature.php (modif:Wed May  7 09:12:15 2025 size:26333)
/php8/yocto_proximity.php (modif:Wed May  7 09:12:15 2025 size:29503)
/php8/yocto_currentloopoutput.php (modif:Wed May  7 09:12:15 2025 size:16458)
/php8/yocto_messagebox.php (modif:Wed May  7 09:12:15 2025 size:90159)
/php8/yocto_spiport.php (modif:Wed May  7 09:12:15 2025 size:67009)
/php8/yocto_lightsensor.php (modif:Wed May  7 09:12:15 2025 size:12843)
/php8/yocto_pwminput.php (modif:Wed May  7 09:12:15 2025 size:29386)
/php8/yocto_bluetoothlink.php (modif:Wed May  7 09:12:15 2025 size:25889)
/php8/yocto_threshold.php (modif:Wed May  7 09:12:15 2025 size:14815)
/php8/yocto_pwmoutput.php (modif:Wed May  7 09:12:15 2025 size:33390)
/php8/yocto_serialport.php (modif:Wed May  7 09:12:15 2025 size:89707)
